,date,man_ag_sapporo,woman_ag_sapporo,man_ag_sendai,woman_ag_sendai,man_ag_ueno,woman_ag_ueno,man_ag_shibuya,woman_ag_shibuya,man_ori_utsunomiya,woman_ori_utsunomiya,man_ori_omiya,woman_ori_omiya,man_ori_shinjuku,woman_ori_shinjuku,man_ori_shibuyahonten,woman_ori_shibuyahonten,man_ori_shibuyaekimae,woman_ori_shibuyaekimae,man_ori_machida,woman_ori_machida,man_ori_yokohama,woman_ori_yokohama,man_ori_shizuoka,woman_ori_shizuoka,man_ori_nagoyasakae,woman_ori_nagoyasakae,man_ori_nagoyanishiki,woman_ori_nagoyanishiki,man_ori_kyoto,woman_ori_kyoto,man_ori_chayamachi,woman_ori_chayamachi,man_ori_umeda,woman_ori_umeda,man_ori_shinsaibashi,woman_ori_shinsaibashi,man_ori_namba,woman_ori_namba,man_ori_kobe,woman_ori_kobe,man_ori_okayama,woman_ori_okayama,man_ori_hiroshima,woman_ori_hiroshima,man_ori_kokura,woman_ori_kokura,man_ori_fukuoka,woman_ori_fukuoka,man_ori_kumamoto,woman_ori_kumamoto,man_ori_miyazaki,woman_ori_miyazaki,man_ori_kagoshima,woman_ori_kagoshima,man_ori_okinawa,woman_ori_okinawa,man_ai_kabukicho,woman_ai_kabukicho,man_ai_shinjuku,woman_ai_shinjuku,man_ai_shibuya,woman_ai_shibuya,man_ai_ikebukurohigashi,woman_ai_ikebukurohigashi,man_ai_ikebukuronishi,woman_ai_ikebukuronishi,man_ai_ueno,woman_ai_ueno,man_ai_ebisu,woman_ai_ebisu,man_ai_kinshicho,woman_ai_kinshicho,man_ai_chiba,woman_ai_chiba,man_ai_oomiya,woman_ai_oomiya,man_ai_yokohama,woman_ai_yokohama,man_ai_sendai,woman_ai_sendai,man_ai_niigata,woman_ai_niigata,man_ai_toyama,woman_ai_toyama,man_ai_nagoya,woman_ai_nagoya,man_ai_umeda,woman_ai_umeda,man_ai_sannomiya,woman_ai_sannomiya,man_ai_okayama,woman_ai_okayama,man_ai_kokura,woman_ai_kokura,man_ai_okinawa,woman_ai_okinawa
56,2022-04-19 20:41:53.934721,2,7,2,12,9,20,6,24,0,2,7,13,11,39,16,29,15,19,7,12,11,20,13,20,6,17,0,15,4,10,30,62,12,14,0,8,8,18,4,23,0,0,3,6,0,5,0,6,9,17,0,4,0,0,7,2,33,26,8,12,28,28,6,14,0,4,15,19,5,15,0,2,0,5,4,0,8,10,0,0,2,0,0,0,4,4,8,6,0,2,0,0,0,0,2,2
57,2022-04-19 20:52:00.917055,2,9,2,12,6,22,8,22,0,2,9,13,16,40,12,35,15,21,7,12,11,18,14,20,6,17,0,17,4,14,31,64,12,16,0,6,6,18,4,23,0,2,3,7,0,5,0,6,15,17,4,4,0,0,7,4,38,26,8,10,34,26,10,12,0,2,21,19,7,15,0,2,0,5,4,2,10,10,0,0,2,2,2,0,4,4,8,6,0,4,0,0,0,0,2,2
58,2022-04-19 21:09:22.341559,4,17,4,9,14,27,8,20,1,2,10,14,19,40,20,36,13,22,9,16,12,20,14,22,7,21,0,19,5,18,38,65,13,18,3,4,8,24,4,27,0,2,2,7,2,4,0,7,12,19,4,4,0,0,8,4,38,33,8,12,34,28,10,14,0,5,21,19,9,15,0,2,0,7,6,2,10,10,0,5,2,2,0,0,6,4,8,8,0,9,0,0,0,0,2,2
59,2022-04-19 21:11:43.834542,4,17,4,11,14,29,11,20,1,2,10,14,21,40,20,36,17,24,9,18,12,18,14,24,7,21,0,19,7,20,43,64,13,18,3,4,6,22,4,29,0,2,2,7,2,4,0,9,11,21,4,4,0,0,8,4,38,33,8,12,34,32,10,14,0,5,21,21,9,15,0,2,3,7,6,2,12,10,0,5,2,2,0,0,6,4,8,8,0,7,0,0,0,0,2,2
60,2022-04-19 21:22:02.809383,2,16,4,13,21,31,11,20,1,2,10,10,24,40,25,42,17,22,9,17,19,20,16,24,7,21,2,21,7,18,44,70,13,20,3,6,10,30,3,27,2,2,2,5,2,4,4,11,11,21,4,4,0,0,8,4,36,36,8,12,36,40,12,14,0,8,23,22,11,14,2,2,3,7,6,2,14,10,0,5,2,2,0,0,8,4,5,12,0,7,0,0,2,0,0,2
61,2022-04-19 21:36:20.418940,2,18,8,11,27,33,14,22,1,2,12,10,31,51,29,45,17,22,9,15,21,24,16,20,5,26,9,20,12,20,47,62,13,22,3,6,11,27,8,29,2,2,2,4,5,4,6,14,11,21,0,4,2,0,8,4,43,38,8,8,32,38,14,12,2,8,28,20,11,18,2,2,7,9,8,2,14,12,0,5,4,2,2,0,10,4,8,15,4,7,0,0,2,0,0,0
62,2022-04-19 21:42:06.553655,4,19,8,11,30,32,16,20,1,0,10,10,31,54,31,45,17,23,8,17,23,24,13,18,5,26,10,20,14,20,53,60,13,24,3,6,11,30,10,29,2,2,2,4,5,4,8,12,11,23,2,4,2,0,8,4,46,40,10,8,34,38,16,12,2,8,32,20,11,18,2,2,7,9,8,2,16,15,0,5,4,2,2,0,10,4,8,15,4,7,0,0,2,0,0,0
63,2022-04-19 21:51:10.203920,4,19,10,10,34,30,16,17,0,0,10,10,31,64,31,49,19,24,10,19,25,28,16,19,5,23,18,20,14,24,53,66,14,26,3,6,15,33,10,29,3,3,2,6,3,4,8,12,9,23,3,4,2,0,6,11,44,45,8,8,34,40,16,12,2,8,36,20,17,18,5,2,9,9,8,2,16,15,4,5,4,2,2,0,10,4,5,15,4,9,0,0,2,0,0,0
64,2022-04-19 22:01:57.984890,4,19,10,10,36,32,14,19,0,0,5,13,37,55,35,53,19,23,10,19,30,29,18,21,8,25,23,27,16,22,55,73,14,24,3,6,14,37,20,31,6,7,2,6,3,2,12,12,11,24,3,4,2,2,5,9,41,40,8,6,36,42,16,12,2,7,36,22,17,16,7,2,8,9,6,2,16,15,4,5,4,2,4,0,8,4,5,15,4,11,0,0,2,0,4,0
65,2022-04-19 22:11:42.985065,4,19,10,12,38,30,16,19,0,0,7,18,40,58,37,53,19,21,10,19,33,29,19,18,8,23,22,27,14,18,54,73,12,28,3,7,16,32,27,33,4,8,2,4,3,2,12,10,15,26,3,4,2,4,5,9,41,36,8,8,38,38,18,12,8,7,32,26,17,16,7,2,8,9,6,2,18,15,4,5,4,2,4,2,8,4,7,13,4,11,0,0,2,0,4,0
66,2022-04-19 22:21:53.902832,7,19,12,12,33,26,16,21,0,0,14,16,46,53,43,57,21,27,13,19,28,25,17,20,14,21,27,33,14,20,60,73,14,24,0,5,16,31,27,29,7,8,3,4,3,2,6,8,20,26,3,4,4,4,7,9,45,36,8,8,42,40,19,12,8,7,37,28,17,14,11,2,8,11,4,2,22,14,4,5,4,2,4,2,8,4,9,15,4,11,0,0,2,2,4,0
67,2022-04-19 22:31:44.271500,7,17,12,12,25,20,16,17,0,3,17,20,48,55,43,57,23,27,18,19,30,25,17,20,20,19,27,33,14,22,58,64,18,24,0,5,14,28,27,26,8,10,3,4,0,2,10,8,21,26,3,4,4,4,9,9,45,40,10,10,44,40,17,12,8,7,39,28,15,10,9,2,6,11,4,2,23,14,4,5,4,2,4,2,4,2,9,15,4,9,0,0,2,2,4,0
68,2022-04-19 22:41:17.429945,7,20,14,12,25,20,16,19,0,3,23,20,43,50,43,57,27,27,20,17,35,26,17,20,20,21,22,37,14,20,57,59,18,18,0,5,15,28,27,31,10,16,2,4,0,0,8,8,25,26,2,2,6,4,15,9,45,38,16,8,43,34,15,8,8,7,37,31,18,8,9,2,6,11,4,2,23,14,4,3,4,2,4,2,4,5,9,15,4,8,0,0,2,2,0,0
69,2022-04-19 22:51:09.647178,7,20,14,14,27,20,18,21,0,3,23,21,45,42,55,60,29,31,18,13,32,28,23,22,18,21,19,33,18,20,58,63,18,24,0,5,19,30,25,27,10,18,2,3,0,0,8,8,22,26,2,2,8,6,15,9,43,36,16,8,43,38,13,6,5,3,37,35,18,8,7,0,6,11,6,2,23,14,4,3,4,4,4,2,6,5,7,12,4,6,0,0,2,2,0,0
70,2022-04-19 23:05:06.651474,3,24,12,12,20,16,17,22,0,3,19,19,42,36,59,61,31,22,16,14,29,28,24,24,18,21,25,31,22,20,68,71,18,20,0,5,26,30,20,27,8,13,2,3,0,0,8,8,22,24,3,3,11,6,19,9,38,32,8,6,41,38,11,4,0,5,35,33,18,10,4,0,4,11,4,0,21,14,4,3,4,4,4,2,2,0,7,10,4,6,0,0,0,0,0,0
71,2022-04-19 23:21:43.064284,0,22,10,12,20,14,17,18,0,3,22,17,35,37,74,57,21,16,12,12,31,28,24,23,16,17,23,29,20,20,71,69,12,18,0,4,25,24,22,27,8,8,3,6,0,0,9,8,22,24,3,3,9,8,19,10,34,25,8,6,43,32,9,4,4,2,32,33,13,10,2,0,0,6,4,0,19,14,0,0,4,4,4,2,2,0,7,8,4,4,0,0,0,0,3,0
72,2022-04-19 23:32:16.867730,4,21,10,10,18,12,15,20,0,3,22,17,32,35,72,47,21,16,12,12,28,24,24,19,12,13,19,26,20,20,71,73,14,16,0,7,22,20,24,29,8,8,3,5,0,0,9,8,16,16,3,3,9,8,19,10,31,21,8,6,43,28,5,4,4,2,32,26,13,8,2,0,0,0,4,0,15,6,0,0,4,2,4,4,2,0,9,6,4,4,0,0,0,0,3,0
73,2022-04-19 23:41:09.698740,4,13,10,8,16,10,16,15,2,3,21,16,30,33,71,40,9,8,8,10,30,24,21,19,9,13,20,21,23,18,64,61,14,16,0,10,18,15,24,29,5,8,3,5,0,0,9,10,19,16,3,3,11,6,10,12,31,15,6,2,41,30,3,2,0,0,28,22,11,8,2,0,0,0,2,0,13,8,0,0,4,2,4,4,2,0,7,4,4,4,0,0,0,0,3,0
74,2022-04-19 23:52:03.376234,7,10,10,8,12,9,10,12,2,3,19,12,31,39,55,35,7,8,8,8,26,20,21,19,3,9,22,21,19,16,63,46,14,16,2,8,17,14,29,20,5,8,3,5,0,0,4,10,17,18,3,3,11,6,10,12,23,11,4,2,33,24,3,2,0,0,26,19,9,6,2,0,0,0,0,0,15,8,0,0,2,2,6,4,0,0,5,4,4,4,0,0,0,0,3,0
75,2022-04-20 00:09:35.575902,10,6,4,4,10,11,8,15,2,3,17,13,32,28,53,36,3,3,4,6,12,8,23,17,5,9,15,19,19,12,45,46,12,12,2,10,11,14,24,16,9,10,3,5,0,0,8,12,19,18,3,3,7,6,4,8,17,9,2,2,23,18,0,0,0,0,20,11,9,6,2,0,0,0,0,0,13,8,0,0,2,0,4,4,0,0,2,2,4,4,0,0,0,0,3,5
76,2022-04-20 00:11:43.767806,8,6,4,4,10,11,8,15,2,3,17,13,38,28,55,36,3,3,4,6,12,8,23,17,5,9,15,20,19,12,41,48,12,12,2,10,11,14,20,16,9,10,3,5,0,0,11,10,19,18,3,3,7,6,4,8,14,9,0,0,23,16,0,0,0,0,20,11,9,4,2,0,0,0,0,0,13,8,0,0,2,0,4,4,0,0,2,2,4,4,0,0,0,0,3,5
77,2022-04-20 00:22:20.558791,8,6,4,4,8,11,11,13,2,3,17,10,41,26,52,36,3,3,7,6,10,8,25,16,3,9,19,24,19,13,43,44,12,15,2,10,9,15,16,14,9,10,3,5,0,0,13,10,17,18,2,2,7,6,5,10,9,0,0,0,21,16,0,0,0,0,14,11,0,0,2,0,0,0,0,0,11,6,0,0,0,0,2,4,0,0,2,2,4,4,0,0,0,0,3,5
78,2022-04-20 00:31:59.904956,5,6,0,4,6,9,14,11,2,3,13,10,48,32,49,34,1,3,7,6,10,10,23,16,5,9,22,33,13,13,47,42,14,17,3,13,9,15,12,8,9,10,3,5,0,0,13,8,19,19,2,2,12,6,12,12,7,2,0,0,23,16,0,0,0,0,9,6,0,0,2,0,0,0,0,0,7,4,0,0,0,0,2,2,0,0,2,2,4,4,0,0,0,0,3,5
79,2022-04-20 00:41:01.126010,2,6,0,4,6,9,14,11,2,3,13,10,47,34,48,32,4,3,7,8,18,10,21,19,5,8,28,35,11,14,44,42,14,15,3,13,9,15,7,6,7,10,2,5,0,0,11,8,17,19,2,2,12,6,12,12,4,2,0,0,19,14,0,0,0,0,9,6,0,0,2,0,0,0,0,0,7,4,0,0,0,0,2,2,0,0,2,2,4,4,0,0,0,0,3,5
80,2022-04-20 00:51:03.293926,2,8,0,2,4,9,9,15,0,0,17,13,44,38,51,38,4,3,6,6,18,10,17,19,5,8,28,35,11,14,36,34,12,13,6,13,12,20,7,6,7,13,0,3,0,0,11,9,19,20,2,2,10,4,12,12,4,2,0,0,21,16,0,0,0,0,9,4,0,0,0,0,0,0,0,0,7,6,0,0,0,0,2,4,0,0,2,2,4,4,0,0,0,0,3,5
81,2022-04-20 01:05:05.949228,5,8,2,2,12,9,11,9,0,0,18,13,41,36,51,40,4,3,6,6,18,10,15,15,6,8,30,38,13,14,34,34,10,11,8,12,11,17,7,5,7,13,0,3,0,0,15,9,21,26,2,2,10,4,12,12,4,2,0,0,21,14,0,0,0,0,7,2,0,0,0,0,0,0,0,0,5,4,0,0,0,0,4,4,0,0,2,5,2,2,0,0,0,0,0,5
82,2022-04-20 01:11:40.699579,5,6,2,2,10,4,11,9,0,0,15,13,39,38,46,32,4,1,3,4,18,12,15,13,6,9,28,38,15,14,32,30,10,11,8,12,14,17,7,5,7,15,0,3,0,0,15,10,16,26,2,2,10,4,13,12,4,2,0,0,21,14,0,0,0,0,4,2,0,0,0,0,0,0,0,0,5,4,0,0,0,0,4,4,0,0,2,5,2,2,0,0,0,0,0,5
83,2022-04-20 01:22:09.501869,5,6,2,2,10,4,9,7,0,0,14,13,37,34,48,35,4,0,3,4,14,10,15,10,6,11,33,38,15,14,21,27,8,8,7,12,15,17,7,7,4,15,2,3,0,0,12,10,16,24,2,2,7,4,10,8,2,2,0,0,21,12,0,0,0,0,4,2,0,0,0,0,0,0,0,0,5,4,0,0,0,0,7,4,0,0,2,3,2,2,0,0,0,0,0,5
84,2022-04-20 01:31:52.966578,2,4,2,2,10,4,5,5,0,0,15,11,41,34,48,37,4,0,0,4,10,8,12,10,6,11,30,38,15,16,26,27,6,8,5,10,13,17,4,7,3,13,2,4,0,0,12,10,16,24,0,0,5,4,7,6,2,2,0,0,21,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,7,4,0,0,2,3,2,2,0,0,0,0,0,5
85,2022-04-20 01:41:53.495285,6,4,0,2,8,2,3,0,0,0,17,11,38,30,46,38,1,0,0,2,8,8,9,8,8,15,30,38,14,14,25,27,6,6,5,10,13,19,5,7,3,11,2,5,0,0,13,10,17,22,0,0,5,4,7,6,2,2,0,0,21,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,7,4,0,0,0,3,2,2,0,0,0,0,0,5
86,2022-04-20 01:51:42.969005,2,2,0,2,5,2,0,0,0,0,19,12,35,30,48,36,1,0,0,2,9,8,9,8,9,15,26,36,8,8,29,27,6,6,5,9,15,19,5,7,3,9,0,5,0,0,13,9,13,23,0,0,5,4,7,6,2,2,0,0,21,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,7,4,0,0,0,3,2,2,0,0,0,0,0,5
87,2022-04-20 02:09:09.416751,0,2,0,0,3,2,0,0,0,0,17,12,29,31,46,34,1,0,2,2,8,13,9,8,5,13,26,36,2,6,29,27,4,4,5,11,15,17,3,5,6,7,0,2,0,0,10,9,15,19,0,1,3,2,4,4,2,2,0,0,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,5,4,0,0,0,3,2,2,0,0,0,0,0,5
88,2022-04-20 02:11:37.557602,0,1,0,0,3,2,0,0,0,0,15,12,29,31,46,34,1,0,2,2,6,13,9,8,5,13,29,36,2,6,26,27,2,4,5,11,15,17,3,5,8,7,0,2,0,0,10,9,15,19,0,1,3,2,4,4,2,2,0,0,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,5,4,0,0,0,3,2,2,0,0,0,0,0,5
89,2022-04-20 02:21:28.461416,0,1,0,0,3,2,0,2,0,0,19,11,29,29,44,36,1,0,2,4,6,13,7,8,8,13,29,40,7,6,28,25,3,2,5,11,10,17,6,5,8,9,0,2,0,0,10,7,15,16,1,1,3,2,0,3,2,2,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,5,4,0,0,0,3,2,2,0,0,0,0,0,5
90,2022-04-20 02:32:16.853394,0,1,0,0,3,2,4,2,0,0,21,11,31,27,37,31,1,2,2,4,6,13,9,8,6,13,29,26,7,6,27,23,3,2,7,11,10,17,6,7,8,9,0,2,0,0,10,7,8,9,1,1,0,0,0,0,2,2,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,5,4,0,0,0,0,2,2,0,0,0,0,0,5
91,2022-04-20 02:42:02.080419,0,1,0,0,3,2,2,2,0,0,19,10,35,25,30,26,1,2,3,2,6,13,9,8,9,9,20,23,7,6,23,26,3,2,7,11,10,13,6,7,8,9,0,2,0,0,8,5,6,13,1,1,0,0,0,0,2,2,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,2,2,0,0,0,0,0,5
92,2022-04-20 02:52:02.638970,0,1,0,0,3,4,2,2,0,0,17,10,28,23,26,23,0,2,3,2,6,18,9,6,7,7,11,21,7,6,17,22,3,2,7,11,6,6,5,6,5,9,0,2,0,0,6,3,4,11,1,1,0,0,0,0,2,2,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,2,2,0,0,0,0,0,5
93,2022-04-20 19:02:37.281648,0,7,0,5,0,10,0,0,0,4,4,9,3,35,4,29,2,34,5,5,0,3,0,2,4,6,0,9,0,9,9,29,0,2,0,4,0,13,2,14,0,4,2,6,0,0,0,1,0,1,0,0,0,0,0,0,9,11,2,6,4,6,0,4,3,3,6,9,0,0,2,8,0,2,1,2,6,9,0,0,0,0,0,0,0,4,0,5,2,2,0,0,0,0,0,0
94,2022-04-20 19:10:54.087889,0,11,2,3,0,15,0,0,0,4,4,9,3,41,4,31,2,38,6,3,1,3,0,2,5,9,0,11,0,8,9,29,0,4,0,3,0,16,4,16,0,4,2,6,0,0,0,1,0,2,0,0,0,0,0,0,17,11,2,2,4,8,0,6,3,3,6,11,0,0,4,8,0,2,2,2,8,9,0,0,0,0,0,0,2,4,0,5,2,2,0,0,0,0,0,0
95,2022-04-20 19:20:57.130755,0,12,2,6,2,15,0,2,0,4,4,11,7,43,6,33,4,35,6,1,1,3,0,7,5,9,2,11,2,9,15,33,0,6,0,3,0,23,6,16,2,6,2,6,0,0,0,1,0,2,0,0,0,0,0,0,17,11,2,4,6,8,5,8,3,3,10,15,0,2,4,8,0,2,2,2,10,9,2,2,0,0,0,0,2,4,0,5,2,2,0,0,0,0,0,0
96,2022-04-20 19:31:30.832567,0,13,2,4,2,15,0,2,0,4,6,14,11,39,8,39,6,34,6,1,1,2,0,7,5,8,2,11,2,9,17,33,4,6,1,5,0,25,6,16,2,6,2,7,0,0,0,1,0,2,0,0,0,0,0,0,19,11,4,4,8,12,7,10,3,3,14,21,2,2,4,8,0,4,2,2,12,7,2,2,0,0,0,0,2,4,0,7,2,2,0,0,0,0,0,0
97,2022-04-20 19:41:07.039705,0,14,2,4,2,15,0,4,1,4,6,13,11,35,10,39,6,33,4,2,1,3,0,9,7,8,2,13,2,11,24,34,4,6,1,7,0,24,8,16,2,6,2,6,0,0,0,0,0,4,0,0,0,0,0,0,19,11,6,4,14,14,7,12,3,3,16,25,8,6,4,8,0,4,6,2,14,7,2,2,0,0,0,0,4,4,0,7,4,2,0,0,0,0,0,0
98,2022-04-20 19:51:03.118948,0,14,2,4,5,15,0,6,1,3,5,15,11,35,8,37,6,33,4,5,1,5,0,9,7,14,2,13,4,12,30,41,6,6,1,5,0,25,8,21,2,6,0,4,0,0,2,0,0,3,0,0,2,2,0,0,19,15,6,4,20,16,7,16,3,3,16,25,8,8,6,8,0,4,8,2,14,7,2,4,0,0,0,0,6,4,0,9,4,2,0,0,0,0,0,0
99,2022-04-20 20:05:48.529146,0,16,4,4,9,15,0,10,1,3,5,14,15,42,10,40,9,31,5,5,1,7,0,7,7,15,6,17,4,12,30,49,6,6,0,6,0,26,11,23,2,6,0,2,0,2,2,2,0,2,0,0,2,2,0,0,23,17,6,4,24,20,5,14,5,7,18,23,8,10,6,8,0,6,8,5,14,9,2,4,0,0,0,0,8,4,2,9,6,2,0,0,0,0,0,0
100,2022-04-20 20:11:28.448271,0,16,4,4,11,15,0,12,1,3,5,14,18,44,17,44,9,33,5,5,6,7,0,7,9,15,6,17,4,12,30,47,7,8,0,6,0,28,14,21,2,6,0,5,0,2,2,4,1,3,0,0,2,7,0,0,25,19,6,4,28,20,5,12,5,7,22,23,8,14,6,8,0,6,10,5,15,9,2,4,0,0,0,0,6,4,4,9,6,2,0,0,0,0,0,0
101,2022-04-20 20:21:50.412539,0,18,4,4,11,15,0,12,1,3,4,12,20,40,21,44,11,34,6,7,6,10,4,7,9,15,10,17,4,12,28,52,10,12,0,8,0,28,15,23,4,8,0,8,2,2,2,4,1,3,0,2,2,7,0,0,32,23,8,6,28,22,10,12,7,7,26,21,10,14,9,8,0,6,13,5,18,11,0,4,0,0,0,0,4,6,6,7,8,4,0,2,0,2,0,0
102,2022-04-20 20:31:45.170153,0,19,4,8,11,17,0,16,3,2,4,14,20,41,21,44,11,33,4,6,8,12,4,7,9,17,12,16,4,10,33,53,11,12,0,9,0,31,15,21,4,8,2,8,2,2,2,6,1,5,0,2,2,10,0,0,30,23,16,6,28,24,12,12,7,7,28,21,10,14,7,8,0,6,13,5,17,13,0,2,0,0,0,0,4,6,6,7,8,4,0,2,0,2,0,0
103,2022-04-20 20:40:59.023864,0,21,7,8,11,15,0,20,2,2,5,12,20,42,19,44,14,34,9,5,10,13,4,11,11,17,12,18,6,10,28,61,11,13,0,9,1,28,20,25,2,10,2,10,2,2,2,6,4,4,0,2,6,8,0,0,32,28,16,6,30,26,16,12,7,7,28,19,10,12,4,8,0,6,15,5,19,16,0,2,0,0,0,0,4,6,6,7,8,4,0,2,0,4,0,0
104,2022-04-20 20:51:16.779405,2,25,7,8,11,19,0,26,2,2,6,14,22,43,25,46,13,32,9,9,12,13,4,11,13,17,10,20,4,10,30,61,11,15,0,10,2,31,16,25,5,10,2,10,2,2,2,4,6,9,2,2,6,8,0,2,32,28,16,6,34,28,18,12,5,7,32,21,10,12,4,6,0,6,15,5,19,16,0,2,2,0,0,0,4,6,6,9,8,6,0,2,2,4,2,6
105,2022-04-20 21:09:57.140868,3,18,7,8,11,17,0,30,2,2,6,22,20,48,28,49,12,30,9,8,12,20,4,15,15,22,16,26,4,8,35,57,7,22,0,12,4,37,20,32,7,10,9,10,2,2,2,11,8,7,2,2,6,8,0,5,39,25,16,8,38,29,20,14,7,5,30,21,16,14,6,6,2,4,12,7,19,23,0,2,2,0,0,0,6,6,12,13,14,6,0,2,0,2,2,6
106,2022-04-20 21:11:43.646326,3,18,7,8,13,15,0,30,2,2,6,22,20,48,28,49,10,30,10,8,12,20,4,15,15,22,16,31,4,8,37,55,7,20,0,14,4,35,20,32,7,10,11,10,2,2,2,13,8,7,2,2,8,8,0,5,39,27,16,8,38,29,20,16,7,5,32,21,18,14,6,6,2,4,12,7,19,23,0,2,2,0,0,0,6,6,12,13,14,6,0,2,0,2,2,6
107,2022-04-20 21:21:38.385869,6,16,5,8,15,19,0,30,2,2,9,22,21,50,35,49,9,31,10,8,16,20,6,15,17,22,23,33,8,10,43,58,4,19,0,16,4,30,20,32,7,13,13,10,2,2,3,17,8,7,2,2,8,10,0,5,39,27,16,8,42,31,20,16,5,3,32,23,20,16,6,6,2,4,16,7,21,23,4,4,2,0,0,0,6,6,12,13,14,6,0,4,2,2,2,6
108,2022-04-20 21:36:41.720571,6,21,7,5,14,16,0,26,5,4,14,22,26,54,39,57,14,26,11,8,20,20,11,15,17,17,30,35,14,12,39,72,2,21,0,14,7,28,22,32,15,11,12,10,0,0,6,17,6,9,2,4,7,10,3,5,39,29,16,12,42,29,24,16,5,5,34,30,24,20,6,6,2,2,18,5,32,20,4,4,2,0,0,0,6,6,12,15,10,6,2,4,2,0,2,6
109,2022-04-20 21:42:06.487781,6,24,7,5,14,16,0,26,3,2,16,22,23,54,41,62,14,26,10,8,20,20,11,15,19,17,32,38,15,12,41,77,2,19,0,14,7,28,22,36,15,12,12,10,0,0,8,17,6,9,2,4,9,10,4,5,39,29,16,12,42,29,24,16,5,5,34,32,24,20,6,6,2,2,18,5,30,20,4,4,2,0,0,0,6,4,12,12,10,6,2,4,2,0,2,3
110,2022-04-20 21:51:07.285940,4,24,7,2,14,18,0,18,3,2,16,25,24,55,43,69,13,30,9,8,21,19,9,13,23,18,32,44,15,14,39,81,2,19,0,12,7,28,21,34,15,10,12,10,0,0,12,17,9,9,2,4,11,10,6,5,39,33,16,12,42,33,22,16,7,7,34,27,26,22,8,6,2,2,16,7,30,20,4,2,2,0,2,0,4,4,12,14,11,6,4,4,2,0,0,0
111,2022-04-20 22:05:33.024573,13,24,2,3,14,16,10,16,5,2,23,25,28,43,50,67,11,25,10,6,20,16,9,13,22,16,39,44,17,14,42,81,2,27,2,11,10,27,23,39,15,10,11,10,0,0,12,13,12,12,2,2,14,10,6,5,39,36,16,10,44,33,22,18,4,7,36,27,24,28,10,6,2,2,12,7,30,24,2,2,2,0,2,0,4,4,12,14,9,4,4,4,2,0,3,2
112,2022-04-20 22:20:22.651024,15,21,2,3,16,16,14,16,5,2,26,24,29,45,51,65,12,27,10,4,19,14,12,11,11,12,41,42,17,14,43,85,4,29,2,11,13,32,26,34,17,11,7,7,0,0,14,15,15,13,4,2,14,12,6,5,39,38,22,10,45,32,17,18,2,7,36,29,22,28,10,6,2,0,12,7,29,24,4,6,2,0,4,0,4,8,12,16,9,2,0,2,2,0,3,2
113,2022-04-20 22:21:43.364603,15,21,2,3,16,16,14,16,5,4,26,24,29,43,51,63,10,26,10,4,19,14,12,11,11,12,41,42,17,14,43,85,6,29,2,11,13,32,28,34,17,11,7,7,0,0,14,15,15,13,4,2,14,12,6,5,39,38,22,8,43,32,17,18,4,7,36,29,22,28,10,6,2,0,12,7,29,24,4,6,2,0,4,0,4,8,12,16,9,2,0,2,2,0,3,2
114,2022-04-20 22:31:30.665014,15,19,2,6,16,19,12,16,8,4,28,26,29,43,51,60,6,24,8,4,17,17,14,11,13,11,47,37,12,8,39,86,6,29,2,11,13,34,33,34,13,11,5,7,0,0,15,11,19,18,6,2,10,9,5,3,43,37,22,8,43,34,15,20,4,7,36,27,24,24,10,6,2,0,14,7,31,20,6,6,2,0,4,0,6,10,10,14,4,2,0,0,2,0,3,2
115,2022-04-20 22:41:00.150796,17,19,2,8,18,17,10,14,5,7,27,25,25,42,54,57,5,20,8,4,15,16,12,11,10,10,47,36,11,6,38,88,6,30,2,12,16,36,37,24,13,9,3,5,0,0,15,13,16,16,4,2,14,9,4,3,41,39,18,8,43,37,15,22,4,9,34,27,26,22,10,4,2,0,14,7,34,20,6,6,2,0,4,0,6,10,10,12,4,2,0,0,2,0,0,2
116,2022-04-20 22:51:39.490507,15,17,4,8,16,15,10,14,8,7,21,20,24,32,54,56,6,20,8,7,17,14,9,9,10,10,40,31,5,2,44,77,4,26,2,12,18,36,31,24,15,9,3,5,0,0,15,15,16,16,2,2,17,11,4,3,41,36,16,6,40,41,25,22,4,9,33,26,26,24,10,4,2,0,14,7,34,20,6,6,2,0,4,2,9,8,8,12,2,2,0,0,2,0,0,2
